         96691985 function calls (96068200 primitive calls) in 103.412 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11960    0.014    0.000    0.087    0.000 /home/tetra/projects/nclone/nclone/physics.py:92(sweep_circle_vs_tiles)
     7656    0.016    0.000    0.084    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/utils.py:104(clip)
   681560    0.083    0.000    0.083    0.000 {method 'lower' of 'str' objects}
   681560    0.082    0.000    0.082    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/enum.py:792(value)
   119654    0.076    0.000    0.076    0.000 {method 'arc' of 'cairo.Context' objects}
   306810    0.075    0.000    0.075    0.000 {built-in method from_bytes}
   306702    0.055    0.000    0.075    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/pydantic.py:201(<genexpr>)
     3207    0.058    0.000    0.069    0.000 /home/tetra/projects/nclone/nclone/ninja.py:761(calc_ninja_position)
    74352    0.035    0.000    0.068    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:892(_get_data_shape)
   570032    0.068    0.000    0.068    0.000 {built-in method sys.getrecursionlimit}
   570032    0.068    0.000    0.068    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2882(parameters)
     2990    0.020    0.000    0.067    0.000 /home/tetra/projects/nclone/nclone/ninja.py:282(post_collision)
      216    0.063    0.000    0.064    0.000 /home/tetra/projects/nclone/nclone/nsim.py:49(reset_map_entity_data)
    37176    0.027    0.000    0.062    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:934(_check_shape_consistency)
    42626    0.062    0.000    0.062    0.000 {built-in method numpy.array}
    78336    0.045    0.000    0.061    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/utils.py:511(ensure_contiguous_output)
    34078    0.026    0.000    0.061    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/pydantic/main.py:993(__setattr__)
   570032    0.060    0.000    0.060    0.000 {built-in method builtins.callable}
    14040    0.033    0.000    0.060    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/functools.py:35(update_wrapper)
     9661    0.009    0.000    0.059    0.000 /home/tetra/projects/nclone/nclone/utils/entity_factory.py:140(create_entity_instance)
   272624    0.059    0.000    0.059    0.000 {method 'keys' of 'mappingproxy' objects}
    21336    0.037    0.000    0.058    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/numeric.py:1373(normalize_axis_tuple)
   549827    0.057    0.000    0.057    0.000 {method 'items' of 'dict' objects}
     7656    0.008    0.000    0.056    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:2178(clip)
     7656    0.022    0.000    0.056    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/functions.py:76(sz_lut)
     8967    0.056    0.000    0.056    0.000 /home/tetra/projects/nclone/nclone/gym_environment/util/util.py:4(calculate_distance)
   185880    0.053    0.000    0.053    0.000 {method 'rfind' of 'str' objects}
      769    0.027    0.000    0.052    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/dropout/coarse_dropout.py:135(calculate_hole_dimensions)
    33977    0.039    0.000    0.052    0.000 /home/tetra/projects/nclone/nclone/entities.py:42(get_closest_point)
   684824    0.050    0.000    0.050    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:472(targets_as_params)
    72648    0.013    0.000    0.049    0.000 {built-in method builtins.next}
     3098    0.036    0.000    0.049    0.000 /home/tetra/projects/nclone/nclone/nsim_renderer.py:66(_update_screen_size_and_offsets)
     7296    0.009    0.000    0.048    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/functions.py:720(hflip_cv2)
    14988    0.014    0.000    0.048    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/contextlib.py:242(helper)
   328983    0.046    0.000    0.046    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/multiarray.py:161(concatenate)
     9228    0.045    0.000    0.045    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/dropout/functional.py:146(fill_holes_with_value)
    68641    0.028    0.000    0.044    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_toggle_mine.py:84(think)
    14988    0.013    0.000    0.042    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/contextlib.py:112(__enter__)
     7296    0.040    0.000    0.040    0.000 {flip}
    37176    0.033    0.000    0.040    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:666(_preprocess_processors)
    14988    0.022    0.000    0.038    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/contextlib.py:121(__exit__)
     7656    0.007    0.000    0.038    0.000 {method 'clip' of 'numpy.ndarray' objects}
     2989    0.021    0.000    0.038    0.000 /home/tetra/projects/nclone/nclone/gym_environment/reward_calculation/exploration_reward_calculator.py:73(calculate_exploration_reward)
   219742    0.037    0.000    0.037    0.000 {method 'keys' of 'dict' objects}
     4513    0.019    0.000    0.037    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/copy.py:209(_deepcopy_tuple)
    21076    0.037    0.000    0.037    0.000 {built-in method numpy.zeros}
    37176    0.022    0.000    0.036    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:676(_preprocess_arrays)
    29976    0.012    0.000    0.036    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/_ufunc_config.py:458(_no_nep50_warning)
   306702    0.036    0.000    0.036    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/_collections_abc.py:315(__subclasshook__)
    37176    0.026    0.000    0.036    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:845(_check_shapes)
   185880    0.035    0.000    0.035    0.000 {method 'startswith' of 'str' objects}
     3098    0.030    0.000    0.035    0.000 /home/tetra/projects/nclone/nclone/gym_environment/mine_state_processor.py:202(update_mine_states)
   272624    0.035    0.000    0.035    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:445(available_keys)
    16884    0.035    0.000    0.035    0.000 {method 'copy' of 'numpy.ndarray' objects}
    74940    0.022    0.000    0.035    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/numeric.py:2399(<genexpr>)
    14988    0.031    0.000    0.034    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/contextlib.py:86(__init__)
   306702    0.034    0.000    0.034    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/utils.py:422(validate_args)
    37176    0.030    0.000    0.033    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:912(_get_single_data_shape)
   410185    0.033    0.000    0.033    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/typing.py:1340(cast)
     2990    0.017    0.000    0.032    0.000 /home/tetra/projects/nclone/nclone/gym_environment/base_environment.py:329(_check_termination)
     3076    0.005    0.000    0.032    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:3068(prod)
      217    0.023    0.000    0.031    0.000 /home/tetra/projects/nclone/nclone/shared_tile_renderer.py:15(group_tiles_by_type)
     7656    0.031    0.000    0.031    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/_methods.py:99(_clip)
    34078    0.026    0.000    0.030    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/pydantic/main.py:97(_model_field_setattr_handler)
    54508    0.029    0.000    0.029    0.000 {built-in method builtins.abs}
   148704    0.029    0.000    0.029    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:499(get_base_init_args)
   138369    0.029    0.000    0.029    0.000 {method 'set_source_rgb' of 'cairo.Context' objects}
    37176    0.024    0.000    0.028    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:709(postprocess)
    12392    0.026    0.000    0.028    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:283(should_apply)
   166012    0.028    0.000    0.028    0.000 {method 'rectangle' of 'cairo.Context' objects}
     9445    0.020    0.000    0.027    0.000 /home/tetra/projects/nclone/nclone/entities.py:159(__init__)
     3076    0.010    0.000    0.027    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
    28080    0.027    0.000    0.027    0.000 {method 'round' of 'numpy.ndarray' objects}
    15312    0.023    0.000    0.026    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/_asarray.py:108(<setcomp>)
     6142    0.004    0.000    0.026    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_toggle_mine.py:78(__init__)
   148704    0.024    0.000    0.024    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:363(check_data_post_transform)
   136312    0.024    0.000    0.024    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:207(set_processors)
     3098    0.006    0.000    0.022    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:602(transpose)
     3315    0.022    0.000    0.022    0.000 {built-in method pygame.image.frombuffer}
    21336    0.022    0.000    0.022    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   192184    0.022    0.000    0.022    0.000 {method 'values' of 'dict' objects}
     2990    0.021    0.000    0.021    0.000 {built-in method pygame.key.get_pressed}
   263670    0.020    0.000    0.020    0.000 {built-in method math.floor}
   102234    0.020    0.000    0.020    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/pydantic.py:20(nondecreasing)
     2989    0.016    0.000    0.020    0.000 /home/tetra/projects/nclone/nclone/gym_environment/reward_calculation/navigation_reward_calculator.py:66(calculate_potential)
   204468    0.019    0.000    0.019    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/pydantic.py:197(<lambda>)
    21336    0.016    0.000    0.019    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/lib/_shape_base_impl.py:597(<listcomp>)
      216    0.005    0.000    0.019    0.000 /home/tetra/projects/nclone/nclone/ninja.py:77(__init__)
     6088    0.008    0.000    0.018    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:272(exit_switch_activated)
    30440    0.015    0.000    0.018    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:263(_sim_exit_switch)
    21336    0.011    0.000    0.018    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/numeric.py:1424(<listcomp>)
     7656    0.018    0.000    0.018    0.000 {built-in method stringzilla.translate}
     9078    0.011    0.000    0.018    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:248(ninja_has_died)
     1249    0.009    0.000    0.017    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:1054(_get_translate_params)
     4513    0.004    0.000    0.017    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/copy.py:210(<listcomp>)
    43392    0.017    0.000    0.017    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/utils.py:125(get_num_channels)
   148704    0.017    0.000    0.017    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:138(_track_transform_params)
     2989    0.011    0.000    0.017    0.000 /home/tetra/projects/nclone/nclone/gym_environment/reward_calculation/exploration_reward_calculator.py:64(_get_cell_coords)
    12176    0.008    0.000    0.017    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:291(exit_door_position)
     7656    0.016    0.000    0.016    0.000 {built-in method numpy.arange}
   162566    0.016    0.000    0.016    0.000 /home/tetra/projects/nclone/nclone/physics.py:6(clamp)
    24395    0.010    0.000    0.016    0.000 /home/tetra/projects/nclone/nclone/physics.py:11(clamp_cell)
     2990    0.014    0.000    0.014    0.000 /home/tetra/projects/nclone/nclone/ninja.py:471(think)
      108    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
      769    0.009    0.000    0.013    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/shape_base.py:371(stack)
    14988    0.013    0.000    0.013    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/_ufunc_config.py:400(__init__)
     6630    0.013    0.000    0.013    0.000 {method 'set_operator' of 'cairo.Context' objects}
     9078    0.010    0.000    0.013    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:245(ninja_has_won)
     3315    0.013    0.000    0.013    0.000 {method 'get_data' of 'cairo.ImageSurface' objects}
    15312    0.010    0.000    0.012    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albucore/utils.py:148(convert_value)
     9294    0.012    0.000    0.012    0.000 {method 'get_size' of 'pygame.surface.Surface' objects}
     2990    0.011    0.000    0.012    0.000 /home/tetra/projects/nclone/nclone/gym_environment/truncation_checker.py:29(update)
    14040    0.012    0.000    0.012    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/functools.py:65(wraps)
     3098    0.012    0.000    0.012    0.000 /home/tetra/projects/nclone/nclone/entity_renderer.py:202(<listcomp>)
    12176    0.007    0.000    0.012    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:278(exit_switch_position)
     9661    0.011    0.000    0.011    0.000 /home/tetra/projects/nclone/nclone/utils/entity_factory.py:28(get_entity_class_for_type)
   134550    0.011    0.000    0.011    0.000 /home/tetra/projects/nclone/nclone/physics.py:87(<listcomp>)
    69376    0.011    0.000    0.011    0.000 {built-in method numpy.asanyarray}
     2834    0.004    0.000    0.011    0.000 /home/tetra/projects/nclone/nclone/shared_tile_renderer.py:48(draw_complex_tile_to_cairo)
    12312    0.008    0.000    0.010    0.000 /home/tetra/projects/nclone/nclone/physics.py:152(overlap_circle_vs_circle)
      108    0.010    0.000    0.010    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:123(<listcomp>)
     3098    0.005    0.000    0.010    0.000 /home/tetra/projects/nclone/nclone/gym_environment/mine_state_processor.py:287(get_nearest_dangerous_mine)
    14988    0.006    0.000    0.010    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/_ufunc_config.py:426(__exit__)
     3264    0.007    0.000    0.010    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:381(update_transform_params)
     2871    0.002    0.000    0.010    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_gold.py:54(__init__)
    78336    0.010    0.000    0.010    0.000 {built-in method numpy.ascontiguousarray}
     1538    0.002    0.000    0.009    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:2400(any)
    14040    0.007    0.000    0.009    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/functional.py:1434(extend_value)
    16526    0.009    0.000    0.009    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:91(<dictcomp>)
     8549    0.007    0.000    0.009    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/copy.py:242(_keep_alive)
    37176    0.009    0.000    0.009    0.000 {built-in method builtins.any}
    34078    0.009    0.000    0.009    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:525(strict)
    12176    0.005    0.000    0.009    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:284(_sim_exit_door)
    70768    0.008    0.000    0.008    0.000 /home/tetra/projects/nclone/nclone/ninja.py:815(is_valid_target)
    37176    0.008    0.000    0.008    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:681(_preprocess_images)
     3098    0.008    0.000    0.008    0.000 {built-in method numpy.empty}
    70200    0.008    0.000    0.008    0.000 {built-in method builtins.setattr}
     1240    0.002    0.000    0.008    0.000 /home/tetra/projects/nclone/nclone/entities.py:64(intersect_with_ray)
    22105    0.008    0.000    0.008    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
    28080    0.008    0.000    0.008    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
     2990    0.008    0.000    0.008    0.000 /home/tetra/projects/nclone/nclone/ninja.py:167(pre_collision)
     1249    0.005    0.000    0.007    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:1062(<dictcomp>)
      769    0.001    0.000    0.007    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/random.py:334(randint)
    37176    0.007    0.000    0.007    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:515(strict)
     1249    0.005    0.000    0.007    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:948(_get_scale)
    37176    0.007    0.000    0.007    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:225(additional_targets)
     3098    0.007    0.000    0.007    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    28080    0.007    0.000    0.007    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
    40468    0.006    0.000    0.006    0.000 {method 'line_to' of 'cairo.Context' objects}
     6630    0.006    0.000    0.006    0.000 {method 'get_width' of 'cairo.ImageSurface' objects}
     2990    0.006    0.000    0.006    0.000 /home/tetra/projects/nclone/nclone/ninja.py:157(integrate)
     9078    0.006    0.000    0.006    0.000 /home/tetra/projects/nclone/nclone/ninja.py:831(has_died)
    12392    0.006    0.000    0.006    0.000 /home/tetra/projects/nclone/nclone/nsim_renderer.py:40(<genexpr>)
    25509    0.006    0.000    0.006    0.000 {method 'random' of '_random.Random' objects}
    30361    0.006    0.000    0.006    0.000 {built-in method math.sqrt}
      769    0.002    0.000    0.006    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/random.py:290(randrange)
    36912    0.006    0.000    0.006    0.000 {method 'move_to' of 'cairo.Context' objects}
    37176    0.006    0.000    0.006    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:695(_preprocess_masks)
    15166    0.005    0.000    0.005    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:251(ninja_position)
      638    0.004    0.000    0.005    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/pixel/transforms.py:2480(get_params_dependent_on_data)
    10019    0.005    0.000    0.005    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/random.py:511(uniform)
     4286    0.005    0.000    0.005    0.000 {method 'append' of 'collections.deque' objects}
    41691    0.005    0.000    0.005    0.000 {built-in method math.sin}
     9077    0.005    0.000    0.005    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
     3098    0.004    0.000    0.005    0.000 /home/tetra/projects/nclone/nclone/gym_environment/mine_state_processor.py:257(get_dangerous_mines)
    37284    0.005    0.000    0.005    0.000 {method 'count' of 'list' objects}
    41691    0.005    0.000    0.005    0.000 {built-in method math.cos}
      540    0.001    0.000    0.005    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:672(_parse_args)
      216    0.001    0.000    0.005    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/genericpath.py:27(isfile)
     5980    0.005    0.000    0.005    0.000 {method 'copy' of 'dict' objects}
     6088    0.004    0.000    0.004    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:370(get_doors_opened)
      108    0.004    0.000    0.004    0.000 {built-in method io.open}
      108    0.001    0.000    0.004    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:1069(__new__)
     1249    0.003    0.000    0.004    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:1069(_get_shear_params)
     3098    0.004    0.000    0.004    0.000 /home/tetra/projects/nclone/nclone/entity_renderer.py:19(update_dimensions)
     2127    0.002    0.000    0.004    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_toggle_mine.py:100(logical_collision)
    21336    0.004    0.000    0.004    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/lib/_shape_base_impl.py:504(_expand_dims_dispatcher)
    34078    0.004    0.000    0.004    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:504(<genexpr>)
     3098    0.004    0.000    0.004    0.000 /home/tetra/projects/nclone/nclone/debug_overlay_renderer.py:41(update_params)
      985    0.003    0.000    0.004    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/random.py:237(_randbelow_with_getrandbits)
     6167    0.003    0.000    0.004    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_toggle_mine.py:109(set_state)
    28080    0.004    0.000    0.004    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:3356(_round_dispatcher)
      216    0.004    0.000    0.004    0.000 {built-in method posix.stat}
     3098    0.004    0.000    0.004    0.000 {built-in method time.time}
    29976    0.004    0.000    0.004    0.000 {built-in method _operator.index}
     3267    0.004    0.000    0.004    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
    15312    0.004    0.000    0.004    0.000 {method 'upper' of 'str' objects}
      108    0.000    0.000    0.004    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:692(_from_parts)
    14988    0.003    0.000    0.003    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/numeric.py:2221(_allclose_dispatcher)
     1240    0.003    0.000    0.003    0.000 /home/tetra/projects/nclone/nclone/physics.py:202(get_time_of_intersection_circle_vs_lineseg)
      540    0.002    0.000    0.003    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:64(parse_parts)
      432    0.000    0.000    0.003    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:964(__truediv__)
     1636    0.003    0.000    0.003    0.000 {built-in method math.atan2}
    14988    0.003    0.000    0.003    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:2508(_all_dispatcher)
    42704    0.003    0.000    0.003    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/copy.py:182(_deepcopy_atomic)
      432    0.001    0.000    0.003    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:726(_make_child)
     9078    0.003    0.000    0.003    0.000 /home/tetra/projects/nclone/nclone/ninja.py:828(has_won)
     9294    0.003    0.000    0.003    0.000 {method 'set_line_width' of 'cairo.Context' objects}
    21336    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     2624    0.002    0.000    0.002    0.000 /home/tetra/projects/nclone/nclone/physics.py:185(get_time_of_intersection_circle_vs_circle)
     2990    0.002    0.000    0.002    0.000 /home/tetra/projects/nclone/nclone/gym_environment/base_environment.py:185(_actions_to_execute)
      769    0.001    0.000    0.002    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/shape_base.py:361(_stack_dispatcher)
     2990    0.002    0.000    0.002    0.000 {built-in method time.perf_counter}
      108    0.001    0.000    0.002    0.000 /home/tetra/projects/nclone/nclone/gym_environment/reward_calculation/main_reward_calculator.py:121(reset)
     1030    0.001    0.000    0.002    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_gold.py:58(logical_collision)
    14988    0.002    0.000    0.002    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/numeric.py:2311(_isclose_dispatcher)
    14988    0.002    0.000    0.002    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/multiarray.py:678(result_type)
      769    0.002    0.000    0.002    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
     3098    0.002    0.000    0.002    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:598(_transpose_dispatcher)
    15312    0.002    0.000    0.002    0.000 {method 'remove' of 'set' objects}
     6088    0.002    0.000    0.002    0.000 /home/tetra/projects/nclone/nclone/gym_environment/base_environment.py:372(_debug_info)
     1249    0.002    0.000    0.002    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/functional.py:2765(center)
      108    0.000    0.000    0.002    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/uuid.py:713(uuid4)
      108    0.001    0.000    0.002    0.000 /home/tetra/projects/nclone/nclone/gym_environment/observation_processor.py:451(reset)
     3098    0.002    0.000    0.002    0.000 {method 'set_line_cap' of 'cairo.Context' objects}
      216    0.001    0.000    0.002    0.000 /home/tetra/projects/nclone/nclone/ninja.py:841(__init__)
     3076    0.002    0.000    0.002    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:70(<dictcomp>)
     7656    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:2174(_clip_dispatcher)
      769    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/shape_base.py:454(<listcomp>)
      216    0.000    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_exit.py:56(__init__)
      769    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/shape_base.py:446(<setcomp>)
      769    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/shape_base.py:207(_arrays_for_stack_dispatcher)
     6208    0.001    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/entities.py:214(log_collision)
     9445    0.001    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/entities.py:221(log_position)
      216    0.000    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_exit_switch.py:57(__init__)
      769    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/shape_base.py:442(<listcomp>)
      112    0.000    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/gym_environment/reward_calculation/exploration_reward_calculator.py:106(reset)
      216    0.001    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/ninja.py:819(log)
     6630    0.001    0.000    0.001    0.000 {method 'get_height' of 'cairo.ImageSurface' objects}
